sales_id,date_id,product_id,customer_id,store_id,quantity,sales_amount,discount,profit
1,20240126,P117,C232,S18,2,49416,10,11504
2,20240326,P140,C220,S01,2,31770,322,13330
3,20240113,P116,C215,S06,1,9191,314,215
4,20240108,P103,C230,S20,5,68775,33,21017
5,20240207,P108,C203,S08,3,75411,391,19946
6,20240128,P117,C238,S11,3,74124,24,17247
7,20240315,P124,C221,S19,2,44456,484,6622
8,20240105,P117,C201,S13,5,123540,483,28302
9,20240210,P145,C230,S02,1,5002,440,976
10,20240229,P131,C207,S19,4,102780,397,30019
11,20240128,P135,C213,S04,1,12042,435,6384
12,20240330,P107,C238,S02,3,37296,216,5727
13,20240215,P117,C209,S07,3,74124,331,16940
14,20240130,P132,C221,S05,4,24184,364,4904
15,20240209,P106,C236,S11,3,32850,339,14250
16,20240228,P118,C203,S08,4,74148,135,27189
17,20240124,P145,C227,S12,2,10004,98,2734
18,20240110,P105,C238,S18,3,63699,3,9453
19,20240310,P130,C219,S13,2,25918,231,4281
20,20240320,P139,C224,S20,2,48660,202,14218
21,20240108,P138,C222,S04,3,21579,0,10575
22,20240121,P135,C227,S09,3,36126,199,20258
23,20240102,P129,C240,S10,5,44695,472,27583
24,20240114,P122,C218,S17,5,39280,82,36318
25,20240309,P129,C210,S02,2,17878,146,11076
26,20240318,P116,C202,S17,2,18382,185,873
27,20240304,P147,C229,S02,5,101765,230,7775
28,20240127,P134,C204,S20,1,18964,176,198
29,20240125,P115,C202,S19,2,24180,137,12033
30,20240114,P113,C216,S05,1,11342,23,5200
31,20240219,P129,C218,S12,2,17878,115,11107
32,20240312,P140,C232,S04,2,31770,197,13455
33,20240327,P106,C233,S18,2,21900,92,9634
34,20240223,P105,C236,S06,4,84932,50,12558
35,20240123,P131,C237,S19,5,128475,82,37938
36,20240129,P102,C216,S05,5,103830,184,12296
37,20240330,P106,C215,S17,4,43800,370,19082
38,20240103,P122,C209,S20,2,15712,275,14285
39,20240124,P137,C215,S15,5,14205,388,4767
40,20240314,P129,C222,S13,1,8939,309,5302
41,20240303,P123,C218,S13,5,87880,242,16688
42,20240126,P146,C208,S12,3,38073,246,1560
43,20240116,P107,C214,S20,2,24864,295,3667
44,20240207,P106,C221,S07,1,10950,449,4414
45,20240124,P130,C230,S08,3,38877,28,6740
46,20240101,P101,C212,S07,3,42258,356,6736
47,20240322,P101,C208,S20,3,42258,135,6957
48,20240309,P142,C232,S04,3,15477,38,12019
49,20240118,P108,C220,S17,4,100548,82,27034
